"time"	"distance"	"value"
41	14	0.389
41	15	0.389
41	16	0.364
41	17	0.15
41	18	0.05
41	19	0
41	20	0
41	21	0
41	22	0.143
41	23	0.176
41	24	0.091
41	25	0.083
41	26	0.167
41	27	0
41	28	0
41	29	0
41	30	0
41	31	0
41	32	0
41	33	0.545
41	34	0.29
42	0	0.75
42	1	0.727
42	2	0.4
42	3	0.5
42	4	0.455
42	5	0.571
42	6	0.4
42	7	0.5
42	8	0.667
42	9	0.429
42	10	0.4
42	11	0.6
42	12	0.632
42	13	0.762
42	14	0.833
42	15	0.667
42	16	0.643
42	17	0.308
42	18	0.353
42	19	0.429
42	20	0.231
42	21	0.3
42	22	0.273
42	23	0.25
42	24	0.143
42	25	0.143
42	26	0.222
42	27	0
42	28	0
42	29	0
42	30	0
42	31	0
42	32	0.273
42	33	0.333
42	34	0.396
43	0	0.447
43	1	0.419
43	2	0.364
43	3	0.368
43	4	0.217
43	5	0.273
43	6	0.28
43	7	0.5
43	8	0.267
43	9	0.333
43	10	0.25
43	11	0.5
43	12	0.485
43	13	0.619
43	14	0.56
43	15	0.548
43	16	0.474
43	17	0.3
43	18	0.429
43	19	0.333
43	20	0.333
43	21	0.5
43	22	0.714
43	23	0.455
43	24	0.667
43	25	0.5
43	26	0.5
43	27	0
43	28	0
43	29	0
43	30	0
43	31	0
43	32	0.2
43	33	0.667
43	34	0.631
44	0	0.652
44	1	0.842
44	2	0.6
44	3	0.444
44	4	0.222
44	5	0.5
44	6	0.333
44	7	0.5
44	8	0.4
44	9	1
44	10	0.25
44	11	0.2
44	12	0.143
44	13	0.4
44	14	0.5
44	15	0.222
44	16	0.429
44	17	0.179
44	18	0.069
44	19	0.062
44	20	0.12
44	21	0.059
44	22	0.042
44	23	0.105
44	24	0.111
44	25	0
44	26	0.045
44	27	0
44	28	0
44	29	0
44	30	0
44	31	0.1
44	32	0.167
44	33	0.571
44	34	0.622
45	0	0.069
45	1	0.174
45	2	0.222
45	3	0.143
45	4	0.231
45	5	0.222
45	6	0.154
45	7	0
45	8	0.182
45	9	0.333
45	10	0.25
45	11	0.524
45	12	0.429
45	13	0.511
45	14	0.48
45	15	0.5
45	16	0.667
45	17	0.1
45	18	0.071
45	19	0.087
45	20	0.062
45	21	0
45	22	0.118
45	23	0.056
45	24	0
45	25	0
45	26	0
45	27	0
45	28	0
45	29	0
45	30	0
45	31	0
45	32	0
45	33	0
45	34	0.6
46	0	0.414
46	1	0.333
46	2	0.438
46	3	0.188
46	4	0.158
46	5	0.286
46	6	0.158
46	7	0.111
46	8	0.182
46	9	0
46	10	0.167
46	11	0.136
46	12	0.115
46	13	0.206
46	14	0.292
46	15	0.3
46	16	0.188
46	17	0.125
46	18	0.172
46	19	0.077
46	20	0
46	21	0.077
46	22	0.143
46	23	0.118
46	24	0.357
46	25	0.071
46	26	0.235
46	27	0
46	28	0
46	29	0
46	30	0
46	31	0
46	32	0.053
46	33	0.111
46	34	0.342
47	0	0.419
47	1	0.378
47	2	0.312
47	3	0.118
47	4	0.174
47	5	0
47	6	0.167
47	7	0.167
47	8	0.167
47	9	0.154
47	10	0.286
47	11	0.286
47	12	0.412
47	13	0.568
47	14	0.474
47	15	0.455
47	16	0.474
47	17	0.056
47	18	0.077
47	19	0
47	20	0.118
47	21	0.067
47	22	0
47	23	0.182
47	24	0.133
47	25	0.071
47	26	0.059
47	27	0
47	28	0
47	29	0
47	30	0
47	31	0
47	32	0.111
47	33	0
47	34	0.386
48	0	0.125
48	1	0.17
48	2	0.15
48	3	0.091
48	4	0.1
48	5	0.111
48	6	0.115
48	7	0
48	8	0
48	9	0.077
48	10	0
48	11	0.071
48	12	0.184
48	13	0.143
48	14	0.148
48	15	0.12
48	16	0.115
48	17	0.043
48	18	0.074
48	19	0.05
48	20	0.045
48	21	0.056
48	22	0.091
48	23	0.044
48	24	0.067
48	25	0
48	26	0.048
48	27	0
48	28	0
48	29	0
48	30	0
48	31	0
48	34	0.438
49	0	0.312
49	1	0.688
49	2	0.4
49	3	0.167
49	4	0.25
49	5	0
49	6	0.25
49	7	0.4
49	8	0.333
49	9	0.5
49	10	0.25
49	11	0.643
49	12	0.714
49	13	0.688
49	14	0.714
49	15	0.438
49	16	0.5
49	17	0.25
49	18	0.214
49	19	0.286
49	20	0.083
49	21	0.111
49	22	0.357
49	23	0.316
49	24	0.444
49	25	0
49	26	0.273
49	27	0
49	28	0
49	29	0
49	30	0
49	31	0
49	32	0.033
49	33	0.125
49	34	0.339
50	0	0.429
50	1	0.375
50	2	0.25
50	3	0.133
50	4	0.167
50	5	0.2
50	6	0.214
50	7	0.167
50	8	0.2
50	9	0.111
50	10	0
50	11	0.2
50	12	0.348
50	13	0.444
50	14	0.357
50	15	0.619
50	16	0.25
50	17	0.4
50	18	0.296
50	19	0.167
50	20	0.263
50	21	0.125
50	22	0.176
50	23	0.346
50	24	0.455
50	25	0.091
50	26	0.167
50	27	0
50	28	0
50	29	0
50	30	0
50	31	0
50	32	0
50	33	0.571
50	34	0.486
51	0	0.281
51	1	0.259
51	2	0.1
51	3	0.077
51	4	0.167
51	5	0.125
51	6	0.357
51	7	0.154
51	8	0.125
51	9	0.143
51	10	0.333
51	11	0.222
51	12	0.538
51	13	0.5
51	14	0.435
51	15	0.476
51	16	0.5
51	17	0.318
51	18	0.25
51	19	0.455
51	20	0.368
51	21	0.267
51	22	0.316
51	23	0.268
51	24	0.125
51	25	0.077
51	26	0.1
51	27	0
51	28	0
51	29	0
51	30	0
51	31	0
51	32	0.118
51	33	0.286
51	34	0.571
52	0	0.36
52	1	0.355
52	2	0.636
52	3	0.417
52	4	0.273
52	5	0.5
52	6	0.583
52	7	0.364
52	8	0.167
52	9	0.6
52	10	0.333
52	11	0.579
52	12	0.625
52	13	0.706
52	14	0.688
52	15	0.778
52	16	0.647
52	17	0.412
52	18	0.208
52	19	0.167
52	20	0.062
52	21	0.2
52	22	0.133
52	23	0.257
52	24	0.077
52	25	0.273
52	26	0.2
52	27	0
52	28	0
52	29	0
52	30	0
52	31	0
52	32	0
52	33	0.667
52	34	0.618
53	0	0.292
53	1	0.347
53	2	0.37
53	3	0.095
53	4	0.172
53	5	0.417
53	6	0.25
53	7	0.133
53	8	0.118
53	9	0.2
53	10	0
53	11	0.222
53	12	0.545
53	13	0.688
53	14	0.455
53	15	0.1
53	16	0
53	17	0
53	18	0.214
53	19	0.111
53	20	0.143
53	21	0
53	22	0.222
53	23	0.19
53	24	0.2
53	25	0.333
53	26	0.143
53	27	0
53	28	0
53	29	0
53	30	0
53	31	0
53	32	0.143
53	33	0.5
53	34	0.614
54	8	0
54	9	0.4
54	10	0.5
54	11	0.333
54	12	0.419
54	13	0.5
54	14	0.25
54	15	0.417
54	16	0.333
54	17	0.348
54	18	0.281
54	19	0.143
54	20	0.2
54	21	0.105
54	22	0.25
54	23	0.25
54	24	0.25
54	25	0.125
54	26	0.059
54	27	0
54	28	0
54	29	0
54	30	0
54	31	0
54	32	0.118
54	33	0.5
54	34	0.567
55	0	0.532
55	1	0.49
55	2	0.476
55	3	0.318
55	4	0.269
55	5	0.1
55	6	0.238
55	7	0.312
55	8	0.333
55	9	0.353
55	10	0.5
55	11	0.4
55	12	0.517
55	13	0.882
55	14	0.8
55	15	0.778
55	16	0.75
55	17	0.5
55	18	0.385
55	19	0.556
55	20	0.125
55	21	0.143
55	22	0.125
55	23	0.263
55	24	0.375
55	25	0.4
55	26	0
55	27	0
55	28	0
55	29	0
55	30	0
55	31	0
55	32	0
55	33	0.75
55	34	0.518
56	0	0.6
56	1	0.714
56	2	0.75
56	3	0.667
56	4	1
56	5	0.25
56	6	0.5
56	7	0.333
56	8	0.667
56	9	0.5
56	10	0.5
56	11	0.833
56	12	0.545
56	13	0.575
56	14	0.464
56	15	0.565
56	16	0.462
56	17	0.115
56	18	0.189
56	19	0.214
56	20	0.111
56	21	0.136
56	22	0.16
56	23	0.192
56	24	0.286
56	25	0.136
56	26	0.053
56	27	0
56	28	0
56	29	0
56	30	0
56	31	0
56	32	0.125
56	33	0.6
56	34	0.389
57	0	0.292
57	1	0.353
57	2	0.385
57	3	0.357
57	4	0.4
57	5	0.25
57	6	0.267
57	7	0.571
57	8	0.273
57	9	0.429
57	10	0.444
57	11	0.368
57	12	0.55
57	13	0.485
57	14	0.625
57	15	0.5
57	16	0.474
57	17	0.375
57	18	0.094
57	19	0.2
57	20	0
57	21	0
57	22	0.167
57	23	0.323
57	24	0.333
57	25	0.222
57	26	0.222
57	27	0
57	28	0
57	29	0
57	30	0
57	31	0
57	32	0.176
57	33	0.5
57	34	0.105
58	0	0.462
58	1	0.65
58	2	0.6
58	3	0.545
58	4	0.455
58	5	0.5
58	6	0.5
58	7	0.625
58	8	0.5
58	9	0.667
58	10	0.4
58	11	0.688
58	12	0.765
58	13	0.667
58	14	0.727
58	15	0.4
58	16	0.5
58	17	0.294
58	18	0.412
58	19	0.357
58	20	0.364
58	21	0.353
58	22	0.357
58	23	0.414
58	24	0.462
58	25	0.111
58	26	0.154
58	27	0
58	28	0
58	29	0
58	30	0
58	31	0
58	32	0.091
58	33	0
58	34	0.27
59	0	0.458
59	1	0.479
59	2	0.348
59	3	0.3
59	4	0.227
59	5	0.214
59	6	0.231
59	7	0.267
59	8	0.118
59	9	0.412
59	10	0.5
59	11	0.378
59	12	0.5
59	13	0.433
59	14	0.375
59	15	0.625
59	16	0.333
59	17	0.375
59	18	0.364
59	19	0.286
59	20	0
59	21	0.2
59	22	0.2
59	23	0.4
59	24	0.25
59	25	0.167
59	26	0.2
59	27	0.25
59	28	0.2
59	29	0.167
59	30	0
59	31	0
59	32	0.143
59	33	0
59	34	0.151
60	13	0.68
60	14	0.542
60	15	0.583
60	16	0.588
60	17	0.133
60	18	0.207
60	19	0.227
60	20	0.053
60	21	0.118
60	22	0.182
60	23	0.14
60	24	0.067
60	25	0.053
60	26	0.059
60	27	0.105
60	28	0.067
60	29	0.042
60	30	0
60	31	0
60	32	0.1
60	33	0.25
60	34	0.349
61	0	0.12
61	1	0.261
61	2	0.154
61	3	0
61	4	0
61	5	0
61	6	0
61	7	0
61	8	0
61	9	0
61	10	0
61	11	0.056
61	12	0.25
61	13	0.462
61	14	0.368
61	15	0.286
61	16	0.316
61	17	0.278
61	18	0.217
61	19	0.167
61	20	0.071
61	21	0.231
61	22	0.467
61	23	0.25
61	24	0.333
61	25	0.25
61	26	0.286
61	27	0
61	28	0
61	29	0
61	30	0
61	31	0
61	32	0.118
61	33	0
61	34	0.057
62	0	0.224
62	1	0.261
62	2	0.2
62	3	0.273
62	4	0.167
62	5	0
62	6	0.071
62	7	0.2
62	8	0
62	9	0.333
62	10	0
62	11	0.2
62	12	0.318
62	13	0.316
62	14	0.353
62	15	0.235
62	16	0.125
62	17	0.062
62	18	0.037
62	19	0
62	20	0.077
62	21	0
62	22	0.133
62	23	0.034
62	24	0
62	25	0
62	26	0
62	27	0
62	28	0
62	29	0
62	30	0
62	31	0
62	32	0.077
62	33	0.6
62	34	0.286
63	0	0.222
63	1	0.172
63	2	0.156
63	3	0.167
63	4	0.095
63	5	0.071
63	6	0.036
63	7	0.222
63	8	0.111
63	9	0.125
63	10	0
63	11	0.188
63	12	0.222
63	13	0.3
63	14	0.222
63	15	0.267
63	16	0.417
63	17	0.267
63	18	0.143
63	19	0.071
63	20	0.273
63	21	0.286
63	22	0.385
63	23	0.258
63	24	0.111
63	25	0.1
63	26	0.077
63	27	0
63	28	0
63	29	0
63	30	0
63	31	0
63	32	0.2
63	33	0
63	34	0.125
64	0	0.333
64	1	0.6
64	2	0.5
64	3	0.667
64	4	0.5
64	5	1
64	6	0.5
64	7	0
64	8	0.182
64	9	0.25
64	10	0.167
64	11	0.25
64	12	0.375
64	13	0.512
64	14	0.417
64	15	0.409
64	16	0.435
64	17	0.2
64	18	0.125
64	19	0.067
64	20	0.111
64	21	0.083
64	22	0.182
64	23	0.263
64	24	0.263
64	25	0.077
64	26	0.188
64	27	0
64	28	0
64	29	0
64	30	0
64	31	0
64	32	0.105
64	33	0.333
64	34	0.241
65	0	0.525
65	1	0.522
65	2	0.323
65	3	0.4
65	4	0.154
65	5	0.429
65	6	0.091
65	7	0.333
65	8	0.25
65	9	0.429
65	10	0
65	11	0.222
65	12	0.333
65	13	0.3
65	14	0.235
65	15	0.158
65	16	0.25
65	17	0
65	18	0.2
65	19	0.091
65	20	0.059
65	21	0.214
65	22	0.294
65	23	0.303
65	24	0.067
65	25	0
65	26	0
65	27	0
65	28	0
65	29	0
65	30	0
65	31	0
65	32	0
65	33	0.5
65	34	0.2
66	0	0.333
66	1	0.368
66	2	0.556
66	3	0.45
66	4	0.375
66	5	0.286
66	6	0.292
66	7	0.333
66	8	0.278
66	9	0.357
66	10	0.3
66	11	0.529
66	12	0.519
66	13	0.731
66	14	0.684
66	15	0.778
66	16	0.667
66	17	0.3
66	18	0.231
66	19	0.4
66	20	0.118
66	21	0.273
66	22	0.25
66	23	0.188
66	24	0.375
66	25	0.2
66	26	0.231
66	27	0.083
66	28	0.077
66	29	0
66	30	0
66	31	0.2
66	32	0.235
66	33	0
66	34	0
67	0	0.364
67	1	0.692
67	2	0.615
67	3	0.545
67	4	0.417
67	5	0.167
67	6	0.571
67	7	0
67	8	0.556
67	9	0.25
67	10	1
67	11	0.433
67	12	0.463
67	13	0.619
67	14	0.467
67	15	0.562
67	16	0.565
67	17	0.481
67	18	0.486
67	19	0.278
67	20	0.286
67	21	0.158
67	22	0.308
67	23	0.4
67	24	0.714
67	25	0.3
67	26	0.2
67	27	0.111
67	28	0.091
67	29	0
67	30	0.167
67	31	0
67	32	0.154
67	33	0
67	34	0
68	0	0.464
68	1	0.406
68	2	0.263
68	3	0.071
68	4	0.3
68	5	0.2
68	6	0.176
68	7	0.143
68	8	0.333
68	9	0.286
68	10	0.111
68	11	0.3
68	12	0.32
68	13	0.375
68	14	0.304
68	15	0.261
68	16	0.462
68	17	0.222
68	18	0.077
68	19	0.5
68	20	0.25
68	21	0.667
68	22	0.5
68	23	0.526
68	24	0.267
68	25	0.3
68	26	0.25
68	27	0
68	28	0
68	29	0
68	30	0
68	31	0
68	32	0.056
68	33	0.143
68	34	0.167
69	0	0.346
69	1	0.414
69	2	0.389
69	3	0.462
69	4	0.45
69	5	0.25
69	6	0.583
69	7	0.333
69	8	0.6
69	9	0.5
69	10	0.25
69	11	0.556
69	12	0.481
69	13	0.581
69	14	0.4
69	15	0.478
69	16	0.556
69	17	0.13
69	18	0.056
69	19	0.167
69	20	0
69	21	0
69	22	0.188
69	23	0.2
69	24	0.118
69	25	0
69	26	0.214
69	27	0
69	28	0
69	29	0
69	30	0
69	31	0
69	32	0.059
69	33	0
69	34	0.1
70	0	0.4
70	1	0.455
70	2	0.364
70	3	0.25
70	4	0.25
70	5	0.25
70	6	0.182
70	7	0.333
70	8	0.375
70	9	0.333
70	10	0.2
70	11	0.636
70	12	0.667
70	13	0.75
70	14	0.471
70	15	0.5
70	16	0.5
70	17	0.231
70	18	0.094
70	19	0.4
70	20	0.222
70	21	0.3
70	22	0.167
70	23	0.25
70	24	0.217
70	25	0.043
70	26	0.16
70	27	0
70	28	0
70	29	0
70	30	0
70	31	0
70	32	0.037
70	33	0
70	34	0.458
71	0	0.548
71	1	0.607
71	2	0.368
71	3	0.294
71	4	0.5
71	5	0.2
71	6	0.533
71	7	0.556
71	8	0.571
71	9	0.429
71	10	0.667
71	11	0.69
71	12	0.81
71	13	0.788
71	14	0.913
71	15	0.806
71	16	0.848
71	17	0.3
71	18	0.222
71	19	0.125
71	20	0.158
71	21	0.2
71	22	0.118
71	23	0.278
71	24	0.357
71	25	0.438
71	26	0.294
71	27	0
71	28	0
71	29	0
72	0	0.206
72	1	0.241
72	2	0.25
72	3	0.2
72	4	0.15
72	5	0.1
72	6	0.235
72	7	0
72	8	0.158
72	9	0.364
72	10	0.429
72	11	0.423
72	12	0.3
72	13	0.405
72	14	0.296
72	15	0.458
72	16	0.519
72	17	0.083
72	18	0.091
72	19	0.071
72	20	0
72	21	0
72	22	0
72	23	0
72	24	0
72	25	0
72	26	0
72	27	0
72	28	0
72	29	0
72	30	0
72	31	0
72	32	0
72	33	0.182
72	34	0.273
73	0	0.424
73	1	0.529
73	2	0.429
73	3	0.75
73	4	0.385
73	5	0.143
73	6	0.667
73	7	0.5
73	8	0.545
73	9	0.5
73	10	0.4
73	11	0.533
73	12	0.643
73	13	0.722
73	14	0.643
73	15	0.632
73	16	0.812
73	17	0.545
73	18	0.556
73	19	0.25
73	20	0.091
73	21	0.222
73	22	0.308
73	23	0.362
73	24	0.294
73	25	0.118
73	26	0.36
73	27	0.217
73	28	0.211
73	29	0.304
73	30	0.167
73	31	0.25
73	32	0.25
73	33	0.2
73	34	0.4
74	3	0.167
74	4	0.333
74	5	0.273
74	6	0.308
74	7	0.429
74	8	0.444
74	9	0.385
74	10	0.667
74	11	0.5
74	12	0.607
74	13	0.647
74	14	0.682
74	15	0.679
74	16	0.682
74	17	0.263
74	18	0.323
74	19	0.2
74	20	0.188
74	21	0.143
74	22	0.316
74	23	0.457
74	24	0.263
74	25	0.412
74	26	0.5
74	27	0.158
74	28	0.105
74	29	0.133
74	30	0.111
74	31	0.3
74	32	0.375
74	33	0.333
74	34	0.393
75	0	0.345
75	1	0.355
75	2	0.333
75	3	0.176
75	4	0.438
75	5	0.286
75	6	0.286
75	7	0.364
75	8	0.188
75	9	0.333
75	10	0.6
75	11	0.4
75	12	0.688
75	13	0.524
75	14	0.5
75	15	0.684
75	16	0.538
75	17	0.25
75	18	0.188
75	19	0.2
75	20	0.143
75	21	0.111
75	22	0.25
75	23	0.25
75	24	0.333
75	25	0.1
75	26	0.125
75	27	0
75	28	0
75	29	0
75	30	0
75	31	0
75	32	0.222
75	33	0.4
75	34	0.203
76	0	0.56
76	1	0.55
76	2	0.273
76	3	0.111
76	4	0.111
76	5	0
76	6	0.083
76	7	0.333
76	8	0.286
76	9	0.286
76	10	0
76	11	0.385
76	12	0.296
76	13	0.447
76	14	0.577
76	15	0.571
76	16	0.4
76	17	0.371
76	18	0.188
76	19	0.095
76	20	0
76	21	0
76	22	0.182
76	23	0.158
76	24	0.1
76	25	0.2
76	26	0.267
76	27	0.1
76	28	0.1
76	29	0
76	30	0
76	31	0
76	32	0
76	33	0
76	34	0
77	0	0.449
77	1	0.577
77	2	0.607
77	3	0.375
77	4	0.4
77	5	0.333
77	6	0.143
77	7	0.5
77	8	0.375
77	9	0.5
77	10	0.5
77	11	0.5
77	12	0.7
77	13	0.625
77	14	0.4
77	15	0.5
77	16	0.583
77	17	0.5
77	18	0.308
77	19	0.375
77	20	0.143
77	21	0.125
77	22	0.6
77	23	0.516
77	24	0.368
77	25	0.412
77	26	0.333
77	27	0.04
77	28	0.143
77	29	0.095
77	30	0.062
77	31	0.143
77	32	0.111
77	33	0
77	34	0.111
78	4	0.833
78	5	0.154
78	6	0.381
78	7	0.5
78	8	0.526
78	9	0.357
78	10	0.333
78	11	0.667
78	12	0.765
78	13	0.806
78	14	0.654
78	15	0.774
78	16	0.679
78	17	0.385
78	18	0.354
78	19	0.346
78	20	0.292
78	21	0.526
78	22	0.323
78	23	0.333
78	24	0.333
78	25	0.25
78	26	0.231
78	27	0
79	0	0.422
79	1	0.308
79	2	0.111
79	3	0.167
79	4	0
79	5	0
79	6	0.167
79	7	0
79	8	0.167
79	9	0.167
79	10	0
79	11	0.182
79	12	0.222
79	13	0.267
79	14	0.2
79	15	0.111
79	16	0.25
79	17	0.125
79	18	0
79	19	0
79	20	0
79	21	0
79	22	0
79	23	0.118
79	24	0.429
79	25	0
79	26	0
79	27	0.136
79	28	0.048
79	29	0
79	30	0
79	31	0
79	32	0.05
79	33	0.167
79	34	0.258
80	0	0.378
80	1	0.357
80	2	0.3
80	3	0.238
80	4	0.176
80	5	0.267
80	6	0.3
80	7	0.2
80	8	0.389
80	9	0.231
80	10	0.167
80	11	0.345
80	12	0.233
80	13	0.364
80	14	0.444
80	15	0.333
80	16	0.5
80	17	0.364
80	18	0.25
80	19	0.2
80	20	0.4
80	21	0.2
80	22	0.333
80	23	0.333
80	24	0.167
80	25	0.25
80	26	0.071
80	27	0.062
80	28	0.062
80	29	0.167
80	30	0.1
80	31	0.111
80	32	0.077
80	33	0.143
80	34	0.417
81	12	1
81	13	0.25
81	14	0.312
81	15	0.24
81	16	0.5
81	17	0.087
81	18	0.16
81	19	0.083
81	20	0.167
81	21	0.077
81	22	0.053
81	23	0.222
81	24	0.133
81	25	0.182
81	26	0.118
81	27	0
81	28	0
81	29	0
81	30	0
81	31	0
81	32	0.133
81	33	0.5
81	34	0.241
82	0	0.391
82	1	0.458
82	2	0.625
82	3	0.2
82	4	0.417
82	5	0.286
82	6	0.438
82	7	0.6
82	8	0.625
82	9	0.375
82	10	0.571
82	11	0.45
82	12	0.429
82	13	0.621
82	14	0.467
82	15	0.625
82	16	0.462
82	17	0.214
82	18	0.15
82	19	0.286
82	20	0.214
82	21	0.182
82	22	0.125
82	23	0.556
82	24	0.625
82	25	0.333
82	26	0.308
82	27	0
82	28	0
82	29	0
82	30	0
82	31	0
82	32	0.25
82	33	0
82	34	0.224
83	0	0.233
83	1	0.08
83	2	0
83	3	0
83	4	0
83	5	0
83	6	0.077
83	7	0
83	8	0.111
83	9	0.111
83	10	0.333
83	11	0.133
83	12	0.1
83	13	0.091
83	14	0.053
83	15	0.053
83	16	0.071
83	17	0.053
83	18	0
83	19	0
83	20	0
83	21	0
83	22	0.048
83	23	0.25
83	24	0.286
83	25	0
83	26	0.333
83	27	0
83	28	0
83	29	0
83	30	0
83	31	0
83	32	0
83	33	0.5
83	34	0.264
84	0	0.261
84	1	0.417
84	2	0.429
84	3	0.333
84	4	0.2
84	5	0.217
84	6	0.2
84	7	0.429
84	8	0.25
84	9	0.333
84	10	0.333
84	11	0.533
84	12	0.5
84	13	0.444
84	14	0.353
84	15	0.526
84	16	0.412
84	17	0.318
84	23	0
84	24	0
84	25	0
84	26	0
84	27	0
84	28	0
84	29	0
84	30	0
84	31	0
84	32	0
84	33	0
84	34	0.326
85	0	0.364
85	1	0.375
85	2	0.214
85	3	0.2
85	4	0.25
85	5	0.333
85	6	0.308
85	7	0.5
85	8	0.25
85	9	0
85	10	0
85	11	0
85	12	0.333
85	13	0.286
85	14	0.286
85	15	0.333
85	16	0.375
