"time"	"distance"	"value"
82	40	0.25
82	41	0.2
82	42	0.034
82	43	0
82	44	0
82	45	0.083
82	46	0.152
82	47	0.136
82	48	0.733
82	49	0.713
82	50	0.721
83	0	0.582
83	1	0.441
83	2	0.481
83	3	0.034
83	4	0
83	5	0
83	6	0
83	7	0
83	8	0
83	9	0
83	10	0
83	11	0
83	12	0
83	13	0
83	14	0
83	15	0
83	16	0
83	17	0
83	18	0
83	19	0
83	20	0
83	21	0
83	22	0.037
83	23	0
83	24	0
83	25	0
83	26	0
83	27	0
83	28	0
83	29	0
83	30	0
83	31	0
83	32	0
83	33	0
83	34	0
83	35	0
83	36	0.102
83	37	0.167
83	38	0
83	39	0
83	40	0.136
83	41	0
83	42	0
83	43	0
83	44	0
83	45	0
83	46	0.2
83	47	0
83	48	1
83	49	0.81
83	50	0.879
84	0	0.388
84	1	0.408
84	2	0.5
84	3	0.109
84	4	0.091
84	5	0
84	6	0
84	7	0
84	8	0
84	9	0.133
84	10	0
84	11	0
84	12	0.095
84	13	0
84	14	0
84	15	0
84	16	0
84	17	0
84	43	0
84	44	0.143
84	45	0.2
84	46	0.091
84	47	0.25
84	48	0.8
84	49	0.705
84	50	0.886
85	0	0.216
85	1	0
85	10	0
85	11	0
85	12	0
85	13	0
85	14	0
85	15	0
85	16	0
85	17	0
85	18	0
85	19	0
85	20	0
85	21	0
85	22	0.119
85	23	0.067
85	24	0.04
85	25	0.125
85	26	0.111
85	27	0
85	28	0
85	29	0.12
85	30	0.056
85	31	0
85	32	0.125
85	33	0.091
85	34	0.045
85	35	0
85	36	0.164
85	37	0.111
85	38	0
85	39	0
85	40	0.048
85	41	0
85	42	0
85	43	0
85	44	0
85	45	0
85	46	0.05
85	47	0
85	48	0.786
85	49	0.798
85	50	0.367
86	0	0.692
86	1	0.815
86	2	0.538
86	3	0.098
86	4	0
86	5	0.125
86	6	0
86	7	0.04
86	8	0
86	9	0
86	10	0.182
86	11	0
86	12	0.044
86	13	0
86	14	0
86	15	0
86	16	0
86	17	0
86	18	0
86	19	0
86	20	0
86	21	0
86	22	0
86	23	0
86	24	0
86	25	0
86	27	0
86	28	0
86	29	0
86	30	0
86	31	0
86	32	0
86	33	0
86	34	0
86	35	0
86	36	0
86	37	0
86	38	0
86	39	0
86	40	0
86	41	0
86	42	0
86	44	0
86	45	0
86	46	0
86	47	0
86	48	0.333
86	49	0.351
86	50	0.769
87	0	0.098
87	1	0.09
87	2	0.262
87	3	0
87	4	0
87	5	0
87	6	0
87	7	0
87	8	0
87	9	0
87	10	0
87	11	0
87	12	0
87	13	0
87	14	0
87	15	0
87	16	0
87	17	0
87	18	0
87	19	0.091
87	20	0
87	21	0
87	22	0.167
87	23	0.2
87	24	0.062
87	25	0.231
87	26	0.6
87	27	0
87	28	0
87	29	0.143
87	30	0.111
87	31	0
87	32	0.25
87	33	0.429
87	34	0.056
87	35	0.286
87	36	0.35
87	37	0.75
87	38	0.192
87	39	0
87	40	0.213
87	41	0
87	42	0
87	43	0
87	44	0
87	45	0
87	46	0.105
87	47	0.133
87	48	0.833
87	49	0.625
87	50	0.548
88	0	0.604
88	1	0.582
88	2	0.547
88	3	0.174
88	4	0
88	5	0
88	6	0
88	20	0
88	21	0
88	22	0
88	23	0
88	24	0
88	25	0
88	26	0
88	27	0
88	28	0
88	29	0
88	30	0
88	31	0
88	32	0
88	33	0
88	34	0
88	35	0
88	36	0
88	37	0
88	38	0
88	39	0
88	40	0
88	41	0
88	42	0
88	43	0
88	44	0
88	45	0
88	46	0
88	47	0
88	48	0.5
88	49	0.756
88	50	0.734
89	0	0.444
89	1	0.349
89	2	0.571
89	3	0.15
89	4	0
89	5	0
89	6	0
89	7	0
89	8	0
89	9	0
89	10	0
89	11	0.111
89	12	0.061
89	13	0.042
89	14	0.056
89	15	0
89	16	0
89	17	0
89	18	0
89	19	0
89	20	0
89	21	0
89	22	0.141
89	23	0
89	24	0.12
89	25	0.114
89	26	0.375
89	27	0
89	28	0
89	29	0.172
89	30	0
89	31	0
89	32	0.16
89	33	0.062
89	34	0.176
89	35	0
89	36	0.206
89	37	0.1
89	38	0
89	39	0
89	40	0.111
89	41	0
89	42	0
89	43	0
89	44	0
89	45	0
89	46	0
89	47	0
89	48	1
89	49	0.881
89	50	0.889
90	0	0.816
90	1	0.859
90	2	0.589
90	3	0.17
90	4	0
90	5	0
90	6	0.059
90	7	0.038
90	8	0
90	9	0.077
90	10	0
90	11	0
90	12	0
90	13	0
90	14	0
90	15	0
90	16	0
90	17	0
90	18	0
90	19	0
90	20	0
90	21	0
90	22	0
90	23	0
90	24	0
90	25	0
90	26	0
90	27	0
90	28	0
90	29	0
90	30	0.111
90	31	0.143
90	32	0.043
90	33	0.167
90	34	0
90	35	0
90	36	0
90	37	0
90	38	0
90	39	0
90	40	0
90	41	0
90	42	0.091
90	43	0
90	44	0
90	45	0
90	46	0.163
90	47	0.048
90	48	0.895
90	49	0.669
90	50	0.69
91	0	0.349
91	1	0.075
91	2	0.038
91	3	0
91	4	0
91	5	0
91	6	0
91	7	0
91	8	0
91	9	0
91	10	0
91	11	0
91	12	0.087
91	13	0
91	14	0.048
91	15	0
91	16	0
91	17	0
91	18	0.062
91	19	0
91	20	0.045
91	21	0
91	22	0.162
91	23	0.1
91	24	0
91	25	0.164
91	26	0.333
91	27	0.053
91	28	0
91	29	0.091
91	30	0.056
91	31	0.077
91	32	0.111
91	33	0.2
91	34	0
91	35	0.071
91	36	0.324
91	37	0.357
91	38	0.048
91	39	0
91	40	0.161
91	41	0
91	42	0
91	43	0
91	44	0
91	45	0.111
91	46	0.122
91	47	0.12
91	48	0.87
91	49	0.662
91	50	0.624
92	0	0.485
92	1	0.594
92	2	0.467
92	3	0.104
92	4	0
92	5	0
92	6	0.105
92	7	0.08
92	8	0
92	9	0
92	10	0
92	11	0.231
92	12	0
92	13	0
92	14	0
92	16	0
92	17	0
92	18	0
92	19	0
92	20	0
92	21	0
92	22	0
92	23	0
92	24	0
92	25	0
92	26	0
92	27	0
92	28	0
92	29	0
92	30	0
92	31	0
92	32	0
92	33	0
92	34	0
92	35	0
92	36	0
92	37	0
92	38	0
92	39	0
92	40	0
92	41	0
92	42	0
92	43	0
92	44	0
92	45	0
92	46	0
92	47	0
92	48	0.75
92	49	0.48
92	50	0.602
93	0	0.062
93	2	0
93	3	0
93	6	0
93	9	0
93	10	0
93	11	0
93	12	0.135
93	13	0
93	14	0.067
93	15	0.053
93	16	0.091
93	17	0
93	18	0.071
93	19	0
93	20	0.056
93	21	0
93	22	0.268
93	23	0.071
93	24	0
93	25	0.156
93	26	0.5
93	27	0.095
93	28	0.167
93	29	0.108
93	30	0.154
93	31	0.222
93	32	0.179
93	33	0.174
93	34	0
93	35	0.083
93	36	0.389
93	37	0.083
93	38	0.111
93	39	0.125
93	40	0.246
93	41	0
93	42	0.16
93	43	0
93	44	0
93	45	0
93	46	0.267
93	47	0.077
93	48	0.583
93	49	0.302
93	50	0.318
94	0	0.652
94	1	0.633
94	2	0.477
94	3	0.149
94	4	0
94	5	0
94	6	0
94	7	0.133
94	8	0
94	9	0
94	10	0
94	11	0.167
94	12	0.026
94	13	0.267
94	14	0.095
94	15	0.125
94	16	0.143
94	17	0
94	18	0
94	19	0
94	20	0
94	21	0
94	22	0
94	23	0
94	24	0
94	25	0
94	26	0
94	27	0
94	28	0.1
94	29	0
94	30	0
94	31	0
94	32	0
94	33	0
94	34	0
94	35	0
94	36	0
94	37	0
94	38	0
94	40	0
94	41	0
94	42	0
94	43	0
94	44	0
94	45	0
94	46	0
94	47	0
94	48	0.833
94	49	0.517
94	50	0.632
95	0	0.015
95	1	0
95	2	0
95	3	0.077
95	4	0
95	5	0
95	6	0
95	7	0
95	8	0
95	9	0
95	10	0
95	11	0
95	12	0
95	13	0.125
95	14	0
95	15	0
95	16	0
95	17	0
95	18	0
95	19	0
95	20	0.056
95	21	0.062
95	22	0.179
95	23	0.1
95	24	0
95	25	0.141
95	26	0.3
95	27	0
95	28	0
95	29	0
95	30	0
95	31	0.111
95	32	0.113
95	33	0.053
95	34	0
95	35	0.158
95	36	0.263
95	37	0.286
95	38	0.125
95	39	0.333
95	40	0.16
95	41	0
95	42	0.08
95	43	0
95	44	0
95	45	0.143
95	46	0.171
95	47	0.227
95	48	0.9
95	49	0.619
95	50	0.364
96	0	0.51
96	1	0.531
96	2	0.476
96	3	0.041
96	4	0.083
96	5	0
96	6	0.111
96	7	0
96	8	0
96	9	0
96	10	0
96	11	0
96	12	0.054
96	13	0
96	14	0.077
96	15	0
96	16	0
96	17	0
96	18	0.059
96	19	0.091
96	20	0
96	21	0
96	22	0.182
96	23	0.091
96	24	0.12
96	25	0.02
96	26	0
96	27	0
96	28	0
96	29	0
96	30	0
96	31	0
96	32	0
96	33	0
96	34	0
96	35	0
96	36	0
96	37	0
96	38	0
96	39	0
96	40	0
96	41	0
96	42	0
96	43	0
96	44	0
96	45	0
96	46	0
96	47	0
96	48	0.429
96	49	0.525
96	50	0.656
97	0	0.591
97	1	0.658
97	2	0.222
97	3	0
97	4	0
97	5	0
97	6	0
97	7	0
97	8	0
97	9	0
97	10	0
97	11	0
97	12	0
97	13	0
97	14	0
97	15	0
97	16	0
97	17	0
97	18	0
97	19	0
97	20	0
97	21	0
97	22	0
97	23	0
97	24	0
97	25	0.106
97	26	0.75
97	27	0
97	28	0.25
97	29	0.062
97	30	0
97	31	0.083
97	32	0.065
97	33	0.118
97	34	0
97	35	0.077
97	36	0.188
97	37	0.308
97	38	0
97	39	0.091
97	40	0.12
97	41	0
97	42	0
97	43	0
97	44	0
97	45	0.154
97	46	0.217
97	47	0.062
97	48	0.826
97	49	0.457
97	50	0.445
98	0	0.244
98	1	0.306
98	2	0.535
98	3	0.137
98	4	0.059
98	5	0.125
98	6	0.067
98	7	0
98	8	0
98	9	0.222
98	10	0
98	11	0
98	12	0.077
98	13	0
98	14	0.095
98	15	0
98	16	0
98	17	0
98	18	0
98	19	0.111
98	20	0
98	21	0
98	22	0.171
98	23	0.045
98	24	0.115
98	25	0.187
98	26	0.154
98	27	0.056
98	28	0.062
98	29	0.1
98	30	0
98	31	0.5
98	32	0.109
98	33	0.042
98	34	0.095
98	35	0
98	36	0.229
98	37	0.182
98	38	0
98	39	0
98	40	0.062
98	41	0
98	42	0
98	43	0
98	44	0
98	45	0
98	46	0
98	47	0
98	48	0.8
98	49	0.699
98	50	0.713
99	0	0.43
99	1	0.046
99	2	0
99	3	0.037
99	4	0
99	5	0
99	6	0
99	7	0
99	8	0
99	9	0.2
99	10	0
99	11	0
99	12	0
99	13	0
99	14	0
99	15	0
99	16	0
99	17	0
99	18	0
99	19	0
99	20	0
99	21	0
99	22	0
99	23	0
99	24	0
99	25	0
99	27	0
99	28	0
99	29	0
99	30	0
99	31	0
99	32	0
99	33	0
99	34	0
99	36	0
99	37	0
99	38	0
99	39	0
99	40	0.114
99	41	0
99	42	0
99	43	0.167
99	44	0
99	45	0
99	46	0.077
99	47	0.227
99	48	1
99	49	0.743
99	50	0.807
100	0	0.371
100	1	0.345
100	2	0.265
100	3	0.023
100	4	0.125
100	5	0
100	6	0
100	7	0
100	8	0
100	9	0.067
100	10	0
100	11	0
100	12	0.032
100	13	0
100	14	0
100	15	0
100	16	0
100	17	0
100	18	0
100	19	0.062
100	20	0.05
100	21	0.077
100	22	0.07
100	23	0
100	24	0
100	25	0.071
100	26	0.167
100	27	0
100	28	0
100	29	0.091
100	30	0
100	31	0
100	32	0.095
100	33	0.1
100	34	0.038
100	35	0
100	36	0.133
100	37	0.071
100	38	0
100	39	0
100	40	0.068
100	41	0
100	42	0.042
100	43	0
100	44	0
100	45	0
100	46	0.091
100	47	0
100	48	0.857
100	49	0.538
100	50	0.642
101	0	0.129
101	1	0.2
101	2	0.203
101	3	0
101	4	0
101	5	0
101	6	0
101	7	0
101	8	0
101	9	0
101	10	0
101	11	0
101	12	0
101	13	0
101	14	0
101	15	0
101	16	0
101	17	0
101	18	0
101	19	0
101	20	0
101	21	0
101	22	0.026
101	23	0
101	24	0
101	25	0.023
101	26	0
101	27	0
101	28	0
101	29	0.034
101	30	0
101	31	0
101	32	0.1
101	33	0.043
101	34	0.077
101	35	0
101	36	0.118
101	37	0
101	38	0
101	39	0.1
101	40	0.024
101	41	0
101	42	0
101	43	0
101	44	0.167
101	45	0
101	46	0.095
101	47	0
101	48	0.571
101	49	0.44
101	50	0.25
102	0	0.214
102	1	0.08
102	2	0.197
102	3	0
102	4	0
102	5	0
102	6	0
102	7	0
102	8	0
102	9	0
102	10	0
102	11	0
102	12	0
102	13	0
102	14	0
102	15	0
102	16	0
102	17	0
102	18	0
102	19	0
102	20	0
102	21	0
102	22	0
102	23	0
102	24	0
102	25	0
102	26	0
102	27	0
102	28	0
102	29	0
102	30	0
102	31	0
102	32	0
102	33	0
102	34	0
102	35	0
102	36	0
102	37	0
102	38	0
102	39	0
102	40	0
102	41	0
102	42	0
102	43	0
102	44	0
102	45	0
102	46	0
102	47	0.1
102	48	0.5
102	49	0.413
102	50	0.547
103	0	0.208
103	1	0.121
103	2	0.173
103	3	0.026
103	4	0
103	5	0
103	6	0
103	7	0
103	8	0
103	9	0
103	10	0
103	11	0
103	12	0
103	13	0
103	14	0
103	15	0
103	16	0
103	17	0
103	18	0
103	19	0
103	20	0
103	21	0
103	22	0
103	23	0
103	24	0
103	25	0.02
103	26	0
103	27	0
103	28	0
103	29	0
103	30	0
103	31	0
103	32	0.03
103	33	0.2
103	34	0.059
103	35	0
103	36	0.07
103	37	0.222
103	38	0
103	39	0
103	40	0
103	41	0
103	42	0.053
103	43	0
103	44	0
103	45	0
103	46	0.036
103	47	0.111
103	48	0.846
103	49	0.405
103	50	0.429
104	0	0.114
104	1	0.109
104	2	0.2
104	3	0.019
104	4	0
104	5	0
104	6	0
104	7	0
104	8	0
104	9	0
104	10	0
104	11	0
104	12	0
104	13	0
104	14	0
104	15	0
104	16	0
104	17	0
104	18	0
104	19	0
104	20	0
104	21	0
104	22	0
104	23	0
104	24	0
104	25	0
104	26	0
104	27	0
104	28	0
104	29	0
104	30	0
104	31	0
104	32	0
104	33	0
104	34	0
104	35	0
104	36	0
104	37	0
104	38	0
104	39	0
104	40	0
104	41	0
104	42	0
104	43	0
104	44	0
104	45	0
104	46	0
104	47	0
104	48	0.5
104	49	0.382
104	50	0.417
105	0	0.152
105	1	0.066
105	2	0.041
105	3	0
105	4	0
105	5	0
105	6	0
105	7	0
105	8	0
105	9	0
105	10	0
105	11	0
105	12	0
105	13	0
105	14	0
105	15	0
105	16	0
105	17	0
105	18	0
105	19	0
105	20	0
105	21	0
105	22	0.019
105	23	0
105	24	0.118
105	25	0.043
105	26	0
105	27	0
105	28	0
105	29	0
105	30	0
105	31	0
105	32	0.1
105	33	0.059
105	34	0.111
105	35	0.111
105	36	0.143
105	37	0.143
105	38	0
105	39	0
105	40	0.053
105	41	0
105	42	0
105	43	0.167
105	44	0
105	45	0
105	46	0.045
105	47	0.043
105	48	0.375
105	49	0.207
105	50	0.245
106	0	0.178
106	1	0.033
106	2	0.088
106	3	0
106	4	0
106	5	0
106	6	0
106	7	0
106	8	0
106	9	0
106	10	0
106	11	0
106	12	0
106	13	0
106	14	0
106	15	0
106	16	0
106	17	0
106	18	0
106	19	0
106	20	0
106	21	0
106	22	0.021
106	23	0
106	24	0.05
106	25	0.03
106	26	0
106	27	0
106	28	0
106	29	0
106	30	0
106	31	0
106	32	0.073
106	33	0
106	34	0.056
106	35	0.143
106	36	0.06
106	37	0
106	38	0
106	39	0.143
106	40	0.027
106	41	0
106	42	0
106	43	0
106	44	0
106	45	0
106	46	0
106	47	0
106	48	0.615
106	49	0.225
106	50	0.288
107	0	0.241
107	1	0.361
107	2	0.24
107	3	0.036
107	4	0
107	5	0
107	6	0
107	7	0.071
107	8	0
107	9	0
107	10	0
107	11	0.143
107	12	0
107	13	0
107	14	0
107	15	0
107	16	0
107	17	0.056
107	18	0
107	19	0
107	20	0
107	21	0
107	22	0.096
107	23	0
107	24	0.056
107	25	0.141
107	26	0
107	27	0.222
107	28	0.125
107	29	0.048
107	30	0.1
107	31	0.071
107	32	0.093
107	33	0
107	34	0.2
107	35	0
107	36	0.214
107	37	0.111
107	38	0
107	39	0.1
107	40	0.054
107	41	0
107	42	0
107	43	0
107	44	0
107	45	0
107	46	0
107	47	0.056
107	48	0.455
107	49	0.181
107	50	0.189
108	0	0.122
108	1	0.149
108	2	0.109
108	3	0.026
108	4	0
108	5	0
108	6	0
108	7	0.062
108	8	0
108	9	0
108	10	0
108	11	0
108	12	0.04
108	13	0
108	14	0
108	15	0
108	16	0
108	17	0
108	18	0.062
108	19	0
108	20	0
108	21	0
108	22	0.027
108	23	0
108	24	0
108	25	0.164
108	27	0.2
108	28	0
108	29	0.053
108	30	0.167
108	31	0
108	32	0.103
108	33	0.071
108	34	0.067
108	35	0
108	36	0.179
108	37	0.143
108	38	0
108	39	0
108	40	0.214
108	41	0
108	42	0.065
108	43	0.2
108	44	0
108	45	0.077
108	46	0.081
108	47	0.105
108	48	0.542
108	49	0.25
108	50	0.283
109	0	0.147
109	1	0.109
109	2	0.042
109	3	0.049
109	4	0
109	5	0
109	6	0
109	7	0
109	8	0
109	9	0
109	10	0
109	11	0
109	12	0
109	13	0
109	14	0
109	15	0
109	16	0
109	17	0
109	18	0
109	19	0
109	20	0
109	21	0
109	22	0.087
109	23	0
109	24	0.167
109	25	0.094
109	26	0
109	27	0
109	28	0
109	29	0.148
109	30	0
109	31	0.2
109	32	0.108
109	33	0
109	34	0
109	35	0
109	36	0
109	37	0
109	38	0
109	39	0
109	40	0
109	41	0
109	42	0
109	43	0
109	44	0
109	45	0.071
109	46	0.033
109	47	0.111
109	48	0.538
109	49	0.289
109	50	0.23
110	0	0.05
110	1	0.085
110	2	0.136
110	3	0.057
110	4	0
110	5	0
110	6	0
110	7	0
110	8	0
110	9	0
110	10	0
110	11	0
110	12	0
110	13	0
110	14	0
110	15	0
110	16	0
110	17	0
110	18	0
110	19	0
110	20	0
110	21	0
110	22	0
110	23	0
110	24	0
110	25	0
110	26	0
110	27	0
110	28	0
110	29	0
110	30	0
110	31	0
110	32	0
110	33	0
110	34	0
110	35	0
110	36	0
110	37	0
110	38	0
110	39	0
110	40	0
110	41	0
110	42	0
110	43	0
110	44	0
110	45	0
110	46	0
110	47	0.056
110	48	0.273
110	49	0.149
110	50	0.212
111	0	0
111	1	0
111	2	0
111	3	0
111	4	0
111	5	0
111	6	0
111	7	0
111	8	0
111	9	0
111	10	0
111	11	0
111	12	0
111	13	0
111	14	0
111	15	0
111	16	0
111	17	0.111
111	18	0
111	19	0
111	20	0
111	21	0.067
111	22	0.025
111	23	0.062
111	24	0
111	25	0.056
111	26	0.143
111	27	0
111	28	0
111	29	0
111	30	0
111	31	0
111	32	0.024
111	33	0.071
111	34	0.05
111	35	0
111	36	0.042
111	37	0
111	38	0
111	39	0
111	40	0.05
111	41	0
111	42	0.059
111	43	0
111	44	0
111	45	0
111	46	0
111	47	0
111	48	0.467
111	49	0.267
111	50	0.267
112	0	0.108
112	1	0.053
112	2	0.03
112	3	0
112	4	0
112	5	0
112	6	0
112	7	0
112	8	0
112	9	0
112	10	0
112	11	0
112	12	0
112	13	0
112	14	0
112	15	0
112	16	0.091
112	17	0
112	18	0
112	19	0
112	20	0.091
112	21	0
112	22	0.071
112	23	0
112	24	0
112	25	0.071
112	26	0.25
112	27	0
112	28	0
112	29	0
112	30	0
112	31	0
112	32	0
112	33	0
112	34	0
112	35	0
112	36	0
112	38	0
112	39	0
112	40	0
112	42	0
112	44	0
112	45	0
112	46	0
112	47	0
112	48	0.4
112	49	0.299
112	50	0.094
113	0	0.059
113	1	0.037
113	2	0.075
113	3	0.033
113	4	0
113	5	0
113	6	0
113	7	0.143
113	8	0
113	9	0
113	10	0
113	11	0
113	12	0
113	13	0
113	14	0
113	15	0
113	16	0
113	17	0
113	18	0.333
113	19	0
113	20	0
113	21	0
113	22	0
113	23	0
113	24	0
113	25	0
113	26	0
113	27	0
113	28	0
113	29	0
113	30	0
113	31	0
113	32	0.061
113	33	0
113	34	0
113	35	0.1
113	36	0.047
113	37	0
113	38	0
113	39	0
113	40	0.05
113	41	0
113	42	0.059
113	43	0
113	44	0
113	45	0
113	46	0
113	47	0
113	48	0.75
113	49	0.3
113	50	0.227
114	0	0
114	1	0.034
114	2	0.079
114	3	0.048
114	4	0
114	5	0
114	6	0
114	7	0.1
114	8	0
114	9	0
114	10	0
114	11	0
114	12	0
114	13	0
114	14	0
114	15	0
114	16	0
114	17	0
114	18	0
114	19	0.111
114	20	0
114	21	0
114	22	0
114	23	0
114	24	0
114	25	0
114	26	0
114	27	0
114	28	0
114	29	0
114	30	0
114	31	0
114	32	0
114	33	0
114	34	0
114	35	0
114	36	0
114	37	0
114	38	0
114	39	0
114	40	0
114	41	0
114	42	0
114	43	0
114	44	0
114	45	0
114	46	0
114	47	0
114	48	0.333
114	49	0.154
114	50	0.353
115	0	0.043
115	1	0.034
115	2	0.029
115	3	0.05
115	4	0
115	5	0
115	6	0
115	7	0
115	8	0
115	9	0
115	10	0
115	11	0
115	12	0
115	13	0
115	14	0
115	15	0
115	16	0
115	17	0
115	18	0
115	19	0
115	20	0
115	21	0
115	22	0
115	23	0
115	24	0
115	25	0
115	26	0
115	27	0
115	28	0
115	29	0
115	30	0
115	31	0
115	32	0
115	33	0
115	34	0
115	35	0
115	36	0.1
115	37	0
115	38	0
115	40	0
115	42	0
115	45	0
115	46	0
115	47	0
115	48	0.75
115	49	0.395
115	50	0.276
116	0	0
116	1	0
116	2	0
116	3	0
116	4	0
116	5	0
116	6	0
116	7	0
116	8	0
116	9	0
116	10	0
116	11	0
116	12	0
116	13	0
116	14	0
116	16	0
116	17	0
116	18	0
116	19	0
116	20	0
116	21	0
116	22	0
116	23	0
116	24	0
116	25	0
116	26	0
116	27	0
116	28	0
116	29	0
116	30	0
116	31	0
116	32	0
116	33	0
116	34	0
116	35	0
116	36	0.018
116	37	0
116	38	0
116	39	0
116	40	0
116	41	0
116	42	0
116	43	0
116	44	0
116	45	0
116	46	0
116	47	0
116	48	0.6
116	49	0.247
116	50	0.031
117	0	0.07
117	1	0.098
117	2	0.138
117	3	0
117	4	0
117	5	0
117	6	0
117	7	0
117	8	0
117	9	0
117	10	0
117	11	0
117	12	0
117	13	0
117	14	0
117	15	0
117	16	0
117	17	0
117	18	0
117	19	0
117	20	0
117	21	0
117	22	0
117	23	0.5
117	24	0
117	25	0.083
117	26	0.5
117	27	0
117	28	0
117	29	0.167
117	30	0
117	31	0
117	32	0.042
117	33	0
117	34	0
117	35	0.25
117	36	0.107
117	37	0
117	38	0
117	40	0.133
117	41	0
117	42	0
117	43	0
117	44	0
117	45	0
117	46	0.111
117	47	0
117	48	0.667
117	49	0.191
117	50	0.129
118	0	0.026
118	1	0.058
118	2	0.074
118	3	0.162
118	4	0
118	5	0
118	6	0
118	7	0
118	8	0
118	9	0
118	10	0
118	11	0
118	12	0
118	13	0
118	14	0
118	15	0
118	16	0
118	17	0
118	18	0
118	19	0
118	20	0
118	21	0
118	22	0
118	23	0
118	24	0
118	25	0.182
118	26	0
118	27	0
118	28	0
118	29	0.333
118	30	0
118	35	0
118	36	0
118	37	0
118	38	0
118	40	0
118	41	0
118	42	0
118	44	0
118	46	0
118	47	0
118	48	0.333
118	49	0.193
118	50	0.134
119	0	0
119	1	0
119	2	0
119	3	0
119	4	0
119	5	0
119	6	0
119	7	0
119	8	0
119	9	0
119	10	0
119	11	0
119	12	0
119	13	0
119	14	0
119	15	0
119	16	0
119	17	0
119	18	0
119	22	0
119	24	0
119	25	0.1
119	26	0
119	27	0
119	28	0
119	29	0
119	30	0.182
119	31	0
119	32	0.086
119	33	0
119	34	0
119	35	0
119	36	0.123
119	37	0
119	38	0
119	39	0
119	40	0
119	41	0.25
119	42	0.043
119	43	0
119	44	0
119	45	0
119	46	0
119	47	0
119	48	0.778
119	49	0.293
119	50	0.2
120	0	0
120	1	0
120	2	0
120	3	0
120	4	0
120	5	0
120	6	0
120	7	0
120	9	0
120	10	0
120	11	0
120	12	0
120	13	0
120	14	0
120	15	0
120	16	0
120	17	0
120	18	0
120	19	0
120	20	0
120	21	0
120	22	0
120	23	0
120	24	0
120	25	0
120	26	0
120	27	0
120	28	0
120	29	0
120	30	0
120	31	0
120	32	0
120	33	0
120	34	0
120	35	0
120	36	0
120	37	0
120	38	0
120	39	0
120	40	0
120	41	0
120	42	0
120	43	0
120	44	0
120	45	0
120	46	0
120	47	0
120	48	0.429
120	49	0.178
120	50	0.111
121	0	0
121	1	0
121	2	0.074
121	3	0
121	4	0
121	5	0
121	6	0
121	7	0
121	8	0
121	9	0
121	10	0
121	11	0
121	12	0
121	13	0
121	14	0
121	15	0
121	16	0
121	17	0
121	18	0
121	19	0
121	20	0
121	21	0
121	22	0
121	23	0
121	24	0
121	25	0
121	27	0
121	28	0
121	29	0
121	31	0
121	32	0
121	33	0
121	34	0
121	36	0
121	37	0
121	38	0
121	39	0
121	40	0
121	41	0
121	42	0
121	43	0
121	44	0
121	45	0
121	46	0
121	47	0
121	48	0
121	49	0
121	50	0.032
122	0	0.024
122	1	0
122	2	0
122	3	0
122	5	0
122	6	0
122	7	0
122	9	0
122	10	0
122	11	0
122	12	0
122	13	0
122	14	0
122	15	0
122	16	0
122	17	0
122	18	0
122	19	0
122	20	0
122	21	0
122	22	0
122	23	0
122	24	0
122	25	0
122	26	0
122	27	0
122	28	0
122	29	0
122	30	0
122	31	0
122	32	0
122	33	0
122	34	0
122	35	0
122	36	0
122	37	0
122	38	0
122	40	0
122	41	0
122	42	0
122	43	0
122	44	0
122	45	0
122	46	0
122	47	0
122	48	0.111
122	49	0.089
122	50	0.032
123	0	0
123	1	0
123	2	0
123	3	0
123	4	0
123	5	0
123	6	0
123	7	0
123	8	0
123	9	0
123	10	0
123	11	0
123	12	0
123	13	0
123	14	0
123	15	0
123	16	0
123	17	0
123	18	0
123	19	0
123	20	0
123	21	0
123	22	0
123	23	0
123	24	0
123	25	0
123	26	0
123	27	0
123	28	0
123	29	0
123	30	0
123	31	0
123	32	0
123	33	0
123	34	0
123	35	0
123	36	0
123	37	0
123	38	0
123	39	0
123	40	0
123	41	0
123	42	0
123	43	0
123	44	0
123	45	0
123	46	0
123	47	0
123	48	0.25
123	49	0
123	50	0
124	0	0
124	1	0
124	2	0
124	3	0
124	4	0
124	5	0
124	6	0
124	7	0
124	8	0
124	9	0
124	10	0
124	11	0
124	12	0
124	13	0
124	14	0
124	15	0
124	16	0
124	17	0
124	18	0
124	19	0
124	20	0
124	21	0
124	22	0
124	23	0
124	24	0
124	25	0
124	26	0
124	27	0
124	28	0
124	29	0
124	30	0
124	31	0
124	32	0
124	33	0
124	34	0
124	35	0
124	36	0
124	47	0
124	48	0.167
124	49	0.029
124	50	0
125	0	0.055
125	1	0
125	2	0.067
125	3	0
125	5	0
125	6	0
125	7	0
125	8	0
125	9	0
125	10	0
125	11	0
125	12	0
125	13	0
125	14	0
125	15	0
125	16	0
125	18	0
125	19	0
125	20	0
125	21	0
125	22	0
125	23	0
125	24	0
125	25	0
125	26	0
125	27	0
125	28	0
125	29	0
125	30	0
125	31	0
125	32	0
125	33	0
125	34	0
125	35	0
125	36	0
125	37	0
125	38	0
125	39	0
125	40	0
125	42	0
125	43	0
125	44	0
125	45	0
125	46	0
125	47	0
125	48	0.143
125	49	0.034
125	50	0.057
126	0	0.013
126	1	0
126	2	0
126	3	0
126	4	0
126	5	0
126	6	0
126	7	0
126	8	0
126	9	0
126	10	0
126	11	0
126	12	0
126	13	0
126	14	0
126	15	0
126	16	0
126	17	0
126	18	0
126	19	0
126	20	0
126	21	0
