"time"	"distance"	"value"
51	37	0
51	38	0.077
51	39	0.167
51	40	0
51	41	0
51	42	0.018
52	0	0.462
52	1	0.545
52	2	0.2
52	3	0.278
52	4	0.333
52	5	0.091
52	6	0.318
52	7	0.25
52	8	0.125
52	9	0.231
52	10	0.375
52	11	0.5
52	12	0.531
52	13	0.468
52	14	0.412
52	15	0.517
52	16	0.364
52	17	0.15
52	18	0.1
52	19	0.125
52	20	0.278
52	21	0.188
52	22	0.182
52	23	0.25
52	24	0.04
52	25	0
52	26	0.062
52	27	0.05
52	28	0
52	29	0
52	30	0
52	31	0
52	32	0
52	33	0
52	34	0
52	35	0
52	36	0
52	37	0
52	38	0.089
52	39	0.059
52	40	0
52	41	0.25
52	42	0.423
53	0	0.294
53	1	0.375
53	2	0.217
53	3	0.364
53	4	0.321
53	5	0.067
53	6	0.32
53	7	0.375
53	8	0.222
53	9	0.333
53	10	0.222
53	11	0.333
53	12	0.452
53	13	0.357
53	14	0.257
53	15	0.5
53	16	0.308
53	17	0.261
53	18	0.043
53	19	0.2
53	20	0.077
53	21	0.25
53	22	0.105
53	23	0.111
53	24	0.054
53	25	0
53	26	0.037
53	27	0.091
53	28	0
53	29	0
53	30	0
53	31	0
53	32	0.053
53	33	0
53	34	0
53	35	0.042
53	36	0
53	37	0.057
53	38	0.089
53	39	0
53	40	0
53	41	0
53	42	0.136
54	0	0.667
54	1	0.5
54	2	0.75
54	3	0.667
54	4	0.667
54	5	0.5
54	6	1
54	7	0
54	8	0.75
54	9	1
54	10	0.667
54	11	0.667
54	12	0.667
54	13	0.75
54	14	0.667
54	15	0.857
54	16	0.812
54	17	0
54	18	0.25
54	19	0
54	20	0.25
54	21	0
54	22	0
54	23	0
54	24	0
54	25	0
54	26	0
54	27	0.2
54	28	0
54	29	0
54	30	0
54	31	0
54	32	0
54	33	0
54	34	0
54	35	0
54	37	0
54	38	0
54	39	0.167
54	40	0
54	42	0
55	0	0.389
55	1	0.378
55	2	0.211
55	3	0.267
55	4	0.059
55	5	0.091
55	6	0.25
55	7	0.333
55	8	0.417
55	9	0.214
55	10	0.25
55	11	0.444
55	12	0.52
55	13	0.417
55	14	0.36
55	15	0.515
55	16	0.564
55	17	0.211
55	18	0.05
55	19	0.2
55	20	0.133
55	21	0.143
55	22	0.182
55	23	0.091
55	24	0.043
55	25	0
55	26	0.056
55	27	0
55	28	0
55	29	0
55	30	0
55	31	0.071
55	32	0
55	33	0
55	34	0.091
55	35	0
55	36	0.1
55	37	0.1
55	38	0.143
55	39	0.235
55	40	0
55	41	0
55	42	0.176
56	0	0.2
56	1	0.304
56	2	0.273
56	3	0.222
56	4	0.5
56	5	0
56	6	0.091
56	7	0.222
56	8	0.167
56	9	0
56	10	0
56	11	0.2
56	12	0.286
56	13	0.368
56	14	0.267
56	15	0.385
56	16	0.35
56	17	0.3
56	18	0.133
56	19	0
56	20	0
56	21	0
56	22	0.1
56	23	0.125
56	24	0.143
56	25	0
56	26	0
56	27	0
56	28	0
56	29	0
56	30	0
56	31	0
56	32	0
56	33	0
56	34	0
56	35	0
56	36	0
56	37	0
56	38	0
56	39	0.125
56	40	0.5
56	41	0
56	42	0.188
57	0	0.667
57	1	0.63
57	2	0.5
57	3	0.231
57	4	0.077
57	5	0.222
57	6	0.286
57	7	0.5
57	8	0.5
57	9	0.625
57	10	0
57	11	0.636
57	12	0.632
57	13	0.615
57	14	0.52
57	15	0.6
57	16	0.579
57	17	0.308
57	18	0.125
57	19	0
